[05:45:15] replay b44full: max records 50000000, bench /home/dani/npbench44, options: --show 40
  started from /home/dani/gltrace/iris/rgb_0000.bin + /home/dani/gltrace/iris/aux_0000.bin
newportreplay: /home/dani/gltrace/indy-irix53-gl.rx3 - version 1, 24-byte records, 43401483 of them
  frame buffer latency 1, dumps to /home/dani/glreplay/b44full
  marker 0 at record 0 (stamp 0, clock 39): dumped /home/dani/glreplay/b44full/core_rgb_0000.bin, /home/dani/glreplay/b44full/core_aux_0000.bin
    rgb: identical to IRIS (mask 00ffffff)
    aux: identical to IRIS (mask 00ffffff)
  read mismatch #1 at record 3 (stamp 59810934): CPU read 32 0x0000 DRAWMODE1: iris 00007000, core 00000000
  read mismatch #2 at record 5 (stamp 59812508): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #3 at record 11 (stamp 59812729): CPU read 32 0x0240 DCBDATA0: iris a0000000, core 00000000
  read mismatch #4 at record 12 (stamp 59812733): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #5 at record 14 (stamp 59812739): CPU read 32 0x0240 DCBDATA0: iris 02000000, core 00000042
  read mismatch #6 at record 15 (stamp 59812791): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #7 at record 18 (stamp 59812804): CPU read 32 0x1338 STATUS: iris 00000013, core 00000009
  read mismatch #8 at record 19 (stamp 59812812): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #9 at record 20 (stamp 59812820): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #10 at record 21 (stamp 59812828): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #11 at record 22 (stamp 59812836): CPU read 32 0x1338 STATUS: iris 00000013, core 00000001
  read mismatch #12 at record 25 (stamp 59812860): CPU read 32 0x0240 DCBDATA0: iris a2000000, core 000000a2
  read mismatch #13 at record 35 (stamp 71577651): CPU read 32 0x0240 DCBDATA0: iris 03000000, core 00000003
  read mismatch #14 at record 36 (stamp 71577655): CPU read 32 0x1338 STATUS: iris 00000023, core 00000001
  read mismatch #15 at record 37 (stamp 71577671): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000001
  read mismatch #16 at record 42 (stamp 71577757): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #17 at record 49 (stamp 71577774): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #18 at record 66 (stamp 71577798): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #19 at record 83 (stamp 71577825): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #20 at record 100 (stamp 71577847): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #21 at record 117 (stamp 71577872): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #22 at record 134 (stamp 71577897): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #23 at record 151 (stamp 71577922): CPU read 32 0x133c USER_STATUS: iris 00000003, core 00000009
  read mismatch #24 at record 172 (stamp 118637011): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #25 at record 181 (stamp 130401771): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #26 at record 192 (stamp 130401818): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #27 at record 195 (stamp 130401849): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #28 at record 214 (stamp 130401990): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #29 at record 231 (stamp 130402123): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #30 at record 248 (stamp 130402256): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #31 at record 265 (stamp 130402389): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #32 at record 282 (stamp 130402522): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #33 at record 299 (stamp 130402655): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #34 at record 316 (stamp 130402788): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #35 at record 333 (stamp 130402921): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #36 at record 339 (stamp 130402973): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #37 at record 358 (stamp 130403114): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #38 at record 367 (stamp 130403159): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000001
  read mismatch #39 at record 384 (stamp 130403261): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  read mismatch #40 at record 401 (stamp 130403361): CPU read 32 0x133c USER_STATUS: iris 00000023, core 00000009
  ... 24576 records (0.1%), 9677146 clocks, 8690 records/s, 3.42 Mclocks/s, 1 markers, 16415 read mismatches
  ... 13955072 records (32.2%), 3635600407 clocks, 11385 records/s, 2.97 Mclocks/s, 4 markers, 673641 read mismatches
  ... 13975552 records (32.2%), 3642411826 clocks, 11377 records/s, 2.97 Mclocks/s, 4 markers, 673657 read mismatches
  ... 14000128 records (32.3%), 3649243273 clocks, 11375 records/s, 2.96 Mclocks/s, 4 markers, 673673 read mismatches
  ... 14020608 records (32.3%), 3656036267 clocks, 11371 records/s, 2.97 Mclocks/s, 4 markers, 673690 read mismatches
  ... 14045184 records (32.4%), 3662855629 clocks, 11369 records/s, 2.96 Mclocks/s, 4 markers, 673706 read mismatches
  ... 14065664 records (32.4%), 3669636903 clocks, 11356 records/s, 2.96 Mclocks/s, 4 markers, 673722 read mismatches
  ... 14086144 records (32.5%), 3676404917 clocks, 11343 records/s, 2.96 Mclocks/s, 4 markers, 673738 read mismatches
  ... 14106624 records (32.5%), 3683165696 clocks, 11337 records/s, 2.96 Mclocks/s, 4 markers, 673754 read mismatches
  ... 14131200 records (32.6%), 3689970483 clocks, 11333 records/s, 2.96 Mclocks/s, 4 markers, 673770 read mismatches
  ... 14151680 records (32.6%), 3696726022 clocks, 11328 records/s, 2.96 Mclocks/s, 4 markers, 673786 read mismatches
  ... 14172160 records (32.7%), 3703475091 clocks, 11321 records/s, 2.96 Mclocks/s, 4 markers, 673802 read mismatches
  ... 14192640 records (32.7%), 3710220835 clocks, 11313 records/s, 2.96 Mclocks/s, 4 markers, 673818 read mismatches
  ... 14213120 records (32.7%), 3716963199 clocks, 11306 records/s, 2.96 Mclocks/s, 4 markers, 673834 read mismatches
  ... 14233600 records (32.8%), 3723707093 clocks, 11299 records/s, 2.96 Mclocks/s, 4 markers, 673850 read mismatches
  ... 14254080 records (32.8%), 3730450408 clocks, 11293 records/s, 2.96 Mclocks/s, 4 markers, 673866 read mismatches
  ... 14278656 records (32.9%), 3737256189 clocks, 11289 records/s, 2.95 Mclocks/s, 4 markers, 673882 read mismatches
  ... 14299136 records (32.9%), 3744003708 clocks, 11283 records/s, 2.95 Mclocks/s, 4 markers, 673898 read mismatches
  ... 14319616 records (33.0%), 3750752837 clocks, 11277 records/s, 2.95 Mclocks/s, 4 markers, 673914 read mismatches
  ... 14340096 records (33.0%), 3757502277 clocks, 11271 records/s, 2.95 Mclocks/s, 4 markers, 673930 read mismatches
  ... 14364672 records (33.1%), 3764326968 clocks, 11267 records/s, 2.95 Mclocks/s, 4 markers, 673946 read mismatches
  ... 14385152 records (33.1%), 3771086182 clocks, 11261 records/s, 2.95 Mclocks/s, 4 markers, 673962 read mismatches
  ... 14405632 records (33.2%), 3777851286 clocks, 11255 records/s, 2.95 Mclocks/s, 4 markers, 673978 read mismatches
  ... 14430208 records (33.2%), 3784691193 clocks, 11252 records/s, 2.95 Mclocks/s, 4 markers, 673994 read mismatches
  ... 14450688 records (33.3%), 3791469352 clocks, 11246 records/s, 2.95 Mclocks/s, 4 markers, 674010 read mismatches
  ... 14475264 records (33.4%), 3798323629 clocks, 11243 records/s, 2.95 Mclocks/s, 4 markers, 674026 read mismatches
  ... 14499840 records (33.4%), 3805184176 clocks, 11239 records/s, 2.95 Mclocks/s, 4 markers, 674042 read mismatches
  ... 14524416 records (33.5%), 3812051968 clocks, 11235 records/s, 2.95 Mclocks/s, 4 markers, 674058 read mismatches
  ... 14544896 records (33.5%), 3818854357 clocks, 11228 records/s, 2.95 Mclocks/s, 4 markers, 674074 read mismatches
  ... 14569472 records (33.6%), 3825730964 clocks, 11224 records/s, 2.95 Mclocks/s, 4 markers, 674090 read mismatches
  ... 14594048 records (33.6%), 3832614801 clocks, 11219 records/s, 2.95 Mclocks/s, 4 markers, 674106 read mismatches
  ... 14618624 records (33.7%), 3839503548 clocks, 11214 records/s, 2.95 Mclocks/s, 4 markers, 674122 read mismatches
  ... 14643200 records (33.7%), 3846399350 clocks, 11210 records/s, 2.94 Mclocks/s, 4 markers, 674138 read mismatches
  ... 14667776 records (33.8%), 3853299832 clocks, 11205 records/s, 2.94 Mclocks/s, 4 markers, 674154 read mismatches
  ... 14696448 records (33.9%), 3860276657 clocks, 11204 records/s, 2.94 Mclocks/s, 4 markers, 674170 read mismatches
  ... 14721024 records (33.9%), 3867187589 clocks, 11200 records/s, 2.94 Mclocks/s, 4 markers, 674186 read mismatches
  ... 14745600 records (34.0%), 3874108416 clocks, 11197 records/s, 2.94 Mclocks/s, 4 markers, 674202 read mismatches
  ... 14774272 records (34.0%), 3881102881 clocks, 11196 records/s, 2.94 Mclocks/s, 4 markers, 674218 read mismatches
  ... 14798848 records (34.1%), 3888038148 clocks, 11192 records/s, 2.94 Mclocks/s, 4 markers, 674234 read mismatches
  ... 14823424 records (34.2%), 3894982265 clocks, 11189 records/s, 2.94 Mclocks/s, 4 markers, 674250 read mismatches
  ... 14852096 records (34.2%), 3901995525 clocks, 11188 records/s, 2.94 Mclocks/s, 4 markers, 674266 read mismatches
  ... 14876672 records (34.3%), 3908951672 clocks, 11184 records/s, 2.94 Mclocks/s, 4 markers, 674282 read mismatches
  ... 14905344 records (34.3%), 3915975882 clocks, 11183 records/s, 2.94 Mclocks/s, 4 markers, 674298 read mismatches
  ... 14934016 records (34.4%), 3923005062 clocks, 11182 records/s, 2.94 Mclocks/s, 4 markers, 674314 read mismatches
  ... 14958592 records (34.5%), 3929974724 clocks, 11178 records/s, 2.94 Mclocks/s, 4 markers, 674330 read mismatches
  ... 14987264 records (34.5%), 3937008044 clocks, 11178 records/s, 2.94 Mclocks/s, 4 markers, 674346 read mismatches
  ... 15015936 records (34.6%), 3944047814 clocks, 11176 records/s, 2.94 Mclocks/s, 4 markers, 674362 read mismatches
  ... 15040512 records (34.7%), 3951027616 clocks, 11173 records/s, 2.94 Mclocks/s, 4 markers, 674378 read mismatches
  ... 15069184 records (34.7%), 3958066101 clocks, 11171 records/s, 2.93 Mclocks/s, 4 markers, 674394 read mismatches
  ... 15097856 records (34.8%), 3965108496 clocks, 11171 records/s, 2.93 Mclocks/s, 4 markers, 674410 read mismatches
  ... 15126528 records (34.9%), 3972149901 clocks, 11170 records/s, 2.93 Mclocks/s, 4 markers, 674426 read mismatches
  ... 15151104 records (34.9%), 3979135263 clocks, 11166 records/s, 2.93 Mclocks/s, 4 markers, 674442 read mismatches
  ... 15179776 records (35.0%), 3986176043 clocks, 11165 records/s, 2.93 Mclocks/s, 4 markers, 674458 read mismatches
  ... 15208448 records (35.0%), 3993214688 clocks, 11164 records/s, 2.93 Mclocks/s, 4 markers, 674474 read mismatches
  ... 15233024 records (35.1%), 4000197690 clocks, 11159 records/s, 2.93 Mclocks/s, 4 markers, 674490 read mismatches
  ... 15261696 records (35.2%), 4007230765 clocks, 11158 records/s, 2.93 Mclocks/s, 4 markers, 674506 read mismatches
  ... 15286272 records (35.2%), 4014211262 clocks, 11153 records/s, 2.93 Mclocks/s, 4 markers, 674522 read mismatches
  ... 15314944 records (35.3%), 4021236692 clocks, 11152 records/s, 2.93 Mclocks/s, 4 markers, 674538 read mismatches
  ... 15339520 records (35.3%), 4028211089 clocks, 11147 records/s, 2.93 Mclocks/s, 4 markers, 674554 read mismatches
  ... 15368192 records (35.4%), 4035227629 clocks, 11146 records/s, 2.93 Mclocks/s, 4 markers, 674750 read mismatches
  ... 15392768 records (35.5%), 4042191991 clocks, 11143 records/s, 2.93 Mclocks/s, 4 markers, 674766 read mismatches
  ... 15421440 records (35.5%), 4049202146 clocks, 11140 records/s, 2.93 Mclocks/s, 4 markers, 674782 read mismatches
  ... 15446016 records (35.6%), 4056157358 clocks, 11136 records/s, 2.92 Mclocks/s, 4 markers, 674798 read mismatches
  ... 15470592 records (35.6%), 4063108565 clocks, 11133 records/s, 2.92 Mclocks/s, 4 markers, 674814 read mismatches
  ... 15495168 records (35.7%), 4070055842 clocks, 11129 records/s, 2.92 Mclocks/s, 4 markers, 674830 read mismatches
  ... 15519744 records (35.8%), 4076996564 clocks, 11124 records/s, 2.92 Mclocks/s, 4 markers, 674846 read mismatches
  ... 15544320 records (35.8%), 4083931991 clocks, 11121 records/s, 2.92 Mclocks/s, 4 markers, 674862 read mismatches
  ... 15568896 records (35.9%), 4090861718 clocks, 11117 records/s, 2.92 Mclocks/s, 4 markers, 674878 read mismatches
  ... 15593472 records (35.9%), 4097785135 clocks, 11113 records/s, 2.92 Mclocks/s, 4 markers, 674894 read mismatches
  ... 15618048 records (36.0%), 4104703632 clocks, 11110 records/s, 2.92 Mclocks/s, 4 markers, 674910 read mismatches
  ... 15638528 records (36.0%), 4111573721 clocks, 11103 records/s, 2.92 Mclocks/s, 4 markers, 674926 read mismatches
  ... 15663104 records (36.1%), 4118478223 clocks, 11099 records/s, 2.92 Mclocks/s, 4 markers, 674942 read mismatches
  ... 15687680 records (36.1%), 4125379855 clocks, 11095 records/s, 2.92 Mclocks/s, 4 markers, 674958 read mismatches
  ... 15708160 records (36.2%), 4132232489 clocks, 11089 records/s, 2.92 Mclocks/s, 4 markers, 674974 read mismatches
  ... 15732736 records (36.2%), 4139121141 clocks, 11085 records/s, 2.92 Mclocks/s, 4 markers, 674990 read mismatches
  ... 15757312 records (36.3%), 4146006233 clocks, 11080 records/s, 2.92 Mclocks/s, 4 markers, 675006 read mismatches
  ... 15777792 records (36.4%), 4152842602 clocks, 11073 records/s, 2.91 Mclocks/s, 4 markers, 675022 read mismatches
  ... 15798272 records (36.4%), 4159676011 clocks, 11065 records/s, 2.91 Mclocks/s, 4 markers, 675038 read mismatches
  ... 15822848 records (36.5%), 4166545413 clocks, 11060 records/s, 2.91 Mclocks/s, 4 markers, 675054 read mismatches
  ... 15843328 records (36.5%), 4173369797 clocks, 11052 records/s, 2.91 Mclocks/s, 4 markers, 675070 read mismatches
  ... 15863808 records (36.6%), 4180189601 clocks, 11047 records/s, 2.91 Mclocks/s, 4 markers, 675086 read mismatches
  ... 15888384 records (36.6%), 4187049643 clocks, 11044 records/s, 2.91 Mclocks/s, 4 markers, 675141 read mismatches
  ... 15908864 records (36.7%), 4193861757 clocks, 11040 records/s, 2.91 Mclocks/s, 4 markers, 675157 read mismatches
  ... 15929344 records (36.7%), 4200672111 clocks, 11032 records/s, 2.91 Mclocks/s, 4 markers, 675173 read mismatches
  ... 15949824 records (36.7%), 4207478070 clocks, 11023 records/s, 2.91 Mclocks/s, 4 markers, 675189 read mismatches
  ... 15970304 records (36.8%), 4214283119 clocks, 11016 records/s, 2.91 Mclocks/s, 4 markers, 675205 read mismatches
  ... 15990784 records (36.8%), 4221085588 clocks, 11007 records/s, 2.91 Mclocks/s, 4 markers, 675221 read mismatches
  ... 16015360 records (36.9%), 4227934130 clocks, 11001 records/s, 2.90 Mclocks/s, 4 markers, 675237 read mismatches
  ... 16035840 records (36.9%), 4234734174 clocks, 10994 records/s, 2.90 Mclocks/s, 4 markers, 675253 read mismatches
  ... 16056320 records (37.0%), 4241530403 clocks, 10984 records/s, 2.90 Mclocks/s, 4 markers, 675269 read mismatches
  ... 16076800 records (37.0%), 4248329477 clocks, 10977 records/s, 2.90 Mclocks/s, 4 markers, 675285 read mismatches
  ... 16097280 records (37.1%), 4255127421 clocks, 10968 records/s, 2.90 Mclocks/s, 4 markers, 675301 read mismatches
  ... 16117760 records (37.1%), 4261922845 clocks, 10961 records/s, 2.90 Mclocks/s, 4 markers, 675317 read mismatches
  ... 16138240 records (37.2%), 4268720054 clocks, 10952 records/s, 2.90 Mclocks/s, 4 markers, 675379 read mismatches
  ... 16158720 records (37.2%), 4275517678 clocks, 10945 records/s, 2.90 Mclocks/s, 4 markers, 675395 read mismatches
  ... 16179200 records (37.3%), 4282315552 clocks, 10937 records/s, 2.89 Mclocks/s, 4 markers, 675411 read mismatches
  ... 16199680 records (37.3%), 4289114691 clocks, 10929 records/s, 2.89 Mclocks/s, 4 markers, 675427 read mismatches
  ... 16220160 records (37.4%), 4295913640 clocks, 10920 records/s, 2.89 Mclocks/s, 4 markers, 675443 read mismatches
  ... 16240640 records (37.4%), 4302716589 clocks, 10913 records/s, 2.89 Mclocks/s, 4 markers, 675459 read mismatches
  ... 16261120 records (37.5%), 4309518133 clocks, 10908 records/s, 2.89 Mclocks/s, 4 markers, 675475 read mismatches
  ... 16285696 records (37.5%), 4316382305 clocks, 10905 records/s, 2.89 Mclocks/s, 4 markers, 675500 read mismatches
  ... 16306176 records (37.6%), 4323190024 clocks, 10901 records/s, 2.89 Mclocks/s, 4 markers, 675516 read mismatches
  ... 16326656 records (37.6%), 4329999313 clocks, 10898 records/s, 2.89 Mclocks/s, 4 markers, 675532 read mismatches
  ... 16347136 records (37.7%), 4336810742 clocks, 10892 records/s, 2.89 Mclocks/s, 4 markers, 675548 read mismatches
  ... 16371712 records (37.7%), 4343687624 clocks, 10890 records/s, 2.89 Mclocks/s, 4 markers, 675564 read mismatches
  ... 16392192 records (37.8%), 4350504063 clocks, 10885 records/s, 2.89 Mclocks/s, 4 markers, 675580 read mismatches
  ... 16412672 records (37.8%), 4357323767 clocks, 10879 records/s, 2.89 Mclocks/s, 4 markers, 675596 read mismatches
  ... 16437248 records (37.9%), 4364208734 clocks, 10877 records/s, 2.89 Mclocks/s, 4 markers, 675612 read mismatches
  ... 16457728 records (37.9%), 4371034828 clocks, 10872 records/s, 2.89 Mclocks/s, 4 markers, 675628 read mismatches
  ... 16478208 records (38.0%), 4377864557 clocks, 10866 records/s, 2.89 Mclocks/s, 4 markers, 675644 read mismatches
  ... 16502784 records (38.0%), 4384759144 clocks, 10863 records/s, 2.89 Mclocks/s, 4 markers, 675660 read mismatches
  ... 16523264 records (38.1%), 4391595788 clocks, 10857 records/s, 2.89 Mclocks/s, 4 markers, 675676 read mismatches
  ... 16547840 records (38.1%), 4398499640 clocks, 10854 records/s, 2.88 Mclocks/s, 4 markers, 675751 read mismatches
  ... 16572416 records (38.2%), 4405407442 clocks, 10850 records/s, 2.88 Mclocks/s, 4 markers, 675767 read mismatches
  ... 16592896 records (38.2%), 4412253266 clocks, 10843 records/s, 2.88 Mclocks/s, 4 markers, 675783 read mismatches
  ... 16617472 records (38.3%), 4419169228 clocks, 10839 records/s, 2.88 Mclocks/s, 4 markers, 675799 read mismatches
  ... 16642048 records (38.3%), 4426088635 clocks, 10838 records/s, 2.88 Mclocks/s, 4 markers, 675815 read mismatches
  ... 16666624 records (38.4%), 4433011432 clocks, 10838 records/s, 2.88 Mclocks/s, 4 markers, 675831 read mismatches
  ... 16687104 records (38.4%), 4439870506 clocks, 10835 records/s, 2.88 Mclocks/s, 4 markers, 675847 read mismatches
  ... 16711680 records (38.5%), 4446802058 clocks, 10834 records/s, 2.88 Mclocks/s, 4 markers, 675863 read mismatches
  ... 16736256 records (38.6%), 4453736425 clocks, 10834 records/s, 2.88 Mclocks/s, 4 markers, 675879 read mismatches
  ... 16760832 records (38.6%), 4460673167 clocks, 10833 records/s, 2.88 Mclocks/s, 4 markers, 675896 read mismatches
  ... 16785408 records (38.7%), 4467615224 clocks, 10830 records/s, 2.88 Mclocks/s, 4 markers, 675912 read mismatches
  ... 16814080 records (38.7%), 4474628374 clocks, 10830 records/s, 2.88 Mclocks/s, 4 markers, 676030 read mismatches
  ... 16838656 records (38.8%), 4481575431 clocks, 10829 records/s, 2.88 Mclocks/s, 4 markers, 676046 read mismatches
  ... 16863232 records (38.9%), 4488527898 clocks, 10828 records/s, 2.88 Mclocks/s, 4 markers, 676062 read mismatches
  ... 16887808 records (38.9%), 4495483885 clocks, 10826 records/s, 2.88 Mclocks/s, 4 markers, 676078 read mismatches
  ... 16916480 records (39.0%), 4502511870 clocks, 10827 records/s, 2.88 Mclocks/s, 4 markers, 676094 read mismatches
  ... 16941056 records (39.0%), 4509474397 clocks, 10825 records/s, 2.88 Mclocks/s, 4 markers, 676219 read mismatches
  ... 16965632 records (39.1%), 4516438394 clocks, 10824 records/s, 2.88 Mclocks/s, 4 markers, 676235 read mismatches
  ... 16994304 records (39.2%), 4523475524 clocks, 10824 records/s, 2.88 Mclocks/s, 4 markers, 676251 read mismatches
  ... 17018880 records (39.2%), 4530448701 clocks, 10823 records/s, 2.88 Mclocks/s, 4 markers, 676267 read mismatches
  ... 17047552 records (39.3%), 4537491181 clocks, 10824 records/s, 2.88 Mclocks/s, 4 markers, 676283 read mismatches
  ... 17072128 records (39.3%), 4544469843 clocks, 10823 records/s, 2.88 Mclocks/s, 4 markers, 676299 read mismatches
  ... 17100800 records (39.4%), 4551522338 clocks, 10824 records/s, 2.88 Mclocks/s, 4 markers, 676315 read mismatches
  ... 17129472 records (39.5%), 4558570918 clocks, 10825 records/s, 2.88 Mclocks/s, 4 markers, 676401 read mismatches
  ... 17154048 records (39.5%), 4565556810 clocks, 10824 records/s, 2.88 Mclocks/s, 4 markers, 676417 read mismatches
  ... 17182720 records (39.6%), 4572609790 clocks, 10825 records/s, 2.88 Mclocks/s, 4 markers, 676604 read mismatches
  ... 17211392 records (39.7%), 4579669935 clocks, 10822 records/s, 2.88 Mclocks/s, 4 markers, 676620 read mismatches
  ... 17240064 records (39.7%), 4586730380 clocks, 10822 records/s, 2.88 Mclocks/s, 4 markers, 676636 read mismatches
  ... 17268736 records (39.8%), 4593793655 clocks, 10819 records/s, 2.88 Mclocks/s, 4 markers, 676652 read mismatches
  ... 17293312 records (39.8%), 4600789112 clocks, 10815 records/s, 2.88 Mclocks/s, 4 markers, 676668 read mismatches
  ... 17321984 records (39.9%), 4607853472 clocks, 10813 records/s, 2.88 Mclocks/s, 4 markers, 676684 read mismatches
  ... 17350656 records (40.0%), 4614918297 clocks, 10811 records/s, 2.88 Mclocks/s, 4 markers, 676700 read mismatches
  ... 17379328 records (40.0%), 4621985567 clocks, 10809 records/s, 2.87 Mclocks/s, 4 markers, 676716 read mismatches
  ... 17408000 records (40.1%), 4629056932 clocks, 10807 records/s, 2.87 Mclocks/s, 4 markers, 676732 read mismatches
  ... 17436672 records (40.2%), 4636127057 clocks, 10805 records/s, 2.87 Mclocks/s, 4 markers, 676748 read mismatches
  ... 17465344 records (40.2%), 4643198127 clocks, 10804 records/s, 2.87 Mclocks/s, 4 markers, 676764 read mismatches
  ... 17494016 records (40.3%), 4650271552 clocks, 10801 records/s, 2.87 Mclocks/s, 4 markers, 676780 read mismatches
  ... 17522688 records (40.4%), 4657346447 clocks, 10804 records/s, 2.87 Mclocks/s, 4 markers, 676796 read mismatches
  ... 17551360 records (40.4%), 4664422457 clocks, 10806 records/s, 2.87 Mclocks/s, 4 markers, 676812 read mismatches
  ... 17580032 records (40.5%), 4671499512 clocks, 10808 records/s, 2.87 Mclocks/s, 4 markers, 676828 read mismatches
  ... 17608704 records (40.6%), 4678573577 clocks, 10810 records/s, 2.87 Mclocks/s, 4 markers, 676844 read mismatches
  ... 17637376 records (40.6%), 4685651147 clocks, 10812 records/s, 2.87 Mclocks/s, 4 markers, 676860 read mismatches
  ... 17666048 records (40.7%), 4692730052 clocks, 10814 records/s, 2.87 Mclocks/s, 4 markers, 676876 read mismatches
  ... 17694720 records (40.8%), 4699811962 clocks, 10816 records/s, 2.87 Mclocks/s, 4 markers, 676892 read mismatches
  ... 17723392 records (40.8%), 4706893092 clocks, 10819 records/s, 2.87 Mclocks/s, 4 markers, 676908 read mismatches
  ... 17752064 records (40.9%), 4713972972 clocks, 10821 records/s, 2.87 Mclocks/s, 4 markers, 676924 read mismatches
  ... 17780736 records (41.0%), 4721054252 clocks, 10823 records/s, 2.87 Mclocks/s, 4 markers, 676940 read mismatches
  ... 17813504 records (41.0%), 4728204995 clocks, 10826 records/s, 2.87 Mclocks/s, 4 markers, 676956 read mismatches
  ... 17842176 records (41.1%), 4735285415 clocks, 10828 records/s, 2.87 Mclocks/s, 4 markers, 676972 read mismatches
  ... 17870848 records (41.2%), 4742366090 clocks, 10830 records/s, 2.87 Mclocks/s, 4 markers, 676988 read mismatches
  ... 17899520 records (41.2%), 4749446665 clocks, 10833 records/s, 2.87 Mclocks/s, 4 markers, 677004 read mismatches
  ... 17928192 records (41.3%), 4756528675 clocks, 10835 records/s, 2.87 Mclocks/s, 4 markers, 677020 read mismatches
  ... 17956864 records (41.4%), 4763606270 clocks, 10836 records/s, 2.87 Mclocks/s, 4 markers, 677104 read mismatches
  ... 17985536 records (41.4%), 4770688855 clocks, 10838 records/s, 2.87 Mclocks/s, 4 markers, 677120 read mismatches
  ... 18014208 records (41.5%), 4777771145 clocks, 10840 records/s, 2.87 Mclocks/s, 4 markers, 677136 read mismatches
  ... 18042880 records (41.6%), 4784850670 clocks, 10841 records/s, 2.87 Mclocks/s, 4 markers, 677152 read mismatches
  ... 18075648 records (41.6%), 4792000828 clocks, 10845 records/s, 2.88 Mclocks/s, 4 markers, 677168 read mismatches
  ... 18104320 records (41.7%), 4799082028 clocks, 10847 records/s, 2.88 Mclocks/s, 4 markers, 677184 read mismatches
  ... 18132992 records (41.8%), 4806163063 clocks, 10848 records/s, 2.88 Mclocks/s, 4 markers, 677200 read mismatches
  ... 18161664 records (41.8%), 4813242143 clocks, 10850 records/s, 2.88 Mclocks/s, 4 markers, 677216 read mismatches
  ... 18190336 records (41.9%), 4820323583 clocks, 10852 records/s, 2.88 Mclocks/s, 4 markers, 677232 read mismatches
  ... 18219008 records (42.0%), 4827400163 clocks, 10854 records/s, 2.88 Mclocks/s, 4 markers, 677350 read mismatches
  ... 18247680 records (42.0%), 4834480793 clocks, 10856 records/s, 2.88 Mclocks/s, 4 markers, 677366 read mismatches
  ... 18276352 records (42.1%), 4841561748 clocks, 10858 records/s, 2.88 Mclocks/s, 4 markers, 677382 read mismatches
  ... 18305024 records (42.2%), 4848641318 clocks, 10860 records/s, 2.88 Mclocks/s, 4 markers, 677398 read mismatches
  ... 18333696 records (42.2%), 4855719773 clocks, 10862 records/s, 2.88 Mclocks/s, 4 markers, 677414 read mismatches
  ... 18366464 records (42.3%), 4862867201 clocks, 10866 records/s, 2.88 Mclocks/s, 4 markers, 677430 read mismatches
  ... 18395136 records (42.4%), 4869945466 clocks, 10868 records/s, 2.88 Mclocks/s, 4 markers, 677446 read mismatches
  ... 18423808 records (42.4%), 4877024156 clocks, 10869 records/s, 2.88 Mclocks/s, 4 markers, 677462 read mismatches
  ... 18452480 records (42.5%), 4884101171 clocks, 10871 records/s, 2.88 Mclocks/s, 4 markers, 677478 read mismatches
  ... 18481152 records (42.6%), 4891178031 clocks, 10873 records/s, 2.88 Mclocks/s, 4 markers, 677494 read mismatches
  ... 18509824 records (42.6%), 4898255146 clocks, 10874 records/s, 2.88 Mclocks/s, 4 markers, 677510 read mismatches
  ... 18538496 records (42.7%), 4905333671 clocks, 10876 records/s, 2.88 Mclocks/s, 4 markers, 677526 read mismatches
